URL,url_length,has_ip_address,dot_count,https_flag,url_entropy,token_count,subdomain_count,query_param_count,tld_length,path_length,has_hyphen_in_domain,number_of_digits,tld_popularity,suspicious_file_extension,domain_name_length,percentage_numeric_chars,ClassLabel
https://www.happeo.com,22,0,2,1,3.777518266,5.0,1,1,3,0.0,0,0,1,0,3,0.0,1.0
http://125.44.44.17:48697/i,27,1,3,0,3.676390633,8.28459353323751,2,1,8,1.9067915977944716,0,14,0,0,2,51.85185185,0.0
https://www.zimride.com,23,0,2,1,3.642489673,5.0,1,1,3,0.0,0,0,1,0,2,0.0,1.0
http://hans.uniformeslaamistad.com/yuop/66d89809e92e0_favorite.exe,66,0,3,0,4.606608468,9.468106895128583,1,1,3,32.0,0,10,1,1,18,15.15151515,0.0
http://117.242.233.244:46590/bin.sh,35,1,4,0,4.022000517,8.0,1,1,9,7.0,0,17,0,0,3,48.57142857,0.0
http://59.89.207.247:53628/i,28,1,3,0,3.869331261,8.0,2,1,9,2.0,0,15,1,0,3,34.13729678032628,0.0
http://117.248.170.84:49942/bin.sh,34,1,4,0,3.925410635,9.468106895128583,2,1,8,6.67377059228065,0,16,0,0,3,47.05882353,1.0
https://www.cpsbc.ca,20,0,2,1,3.346439345,7.0,1,1,2,0.0,0,0,0,0,5,0.0,1.0
https://www.smbc-comics.com,27,0,2,1,3.633974076,5.0,1,1,3,0.0,1,0,0,0,3,0.0,1.0
http://117.211.230.205:54432/bin.sh,35,1,4,0,3.907714803,5.0,2,1,9,7.0,0,17,0,0,3,48.57142857,0.0
http://61.3.143.158:40802/i,27,1,3,0,3.782122224,8.0,2,1,9,2.0,0,14,0,0,3,51.85185185,0.0
http://yflogistics.net:8081/nbot.arm6,37,0,2,0,4.388790447,7.101080171346437,0,1,8,10.0,0,5,0,0,11,13.51351351,0.0
http://59.182.153.99:52160/i,28,1,3,0,4.054229297,7.0,2,1,8,2.0,0,15,0,0,3,34.13729678032628,0.0
http://113.228.154.197:40339/i,30,1,3,0,3.831401845,8.28459353323751,2,1,9,1.9067915977944716,0,17,0,0,6,56.66666667,0.0
https://www.mundonets.com,25,0,2,1,3.78346519,5.917566809455365,1,1,3,0.0,0,0,0,0,9,0.0,1.0
https://files.nuryana.com/ProduKey.exe,38,0,3,1,4.366091329,7.0,1,1,3,13.0,0,0,1,1,7,0.0,0.0
https://www.k4art.com,21,0,2,1,3.748994804,5.917566809455365,1,1,3,0.0,0,1,1,0,5,3.034426380615054,1.0
https://www.wqxr.org,20,0,2,1,3.521928095,5.917566809455365,1,1,3,0.0,0,0,1,0,4,0.0,1.0
http://87.120.84.230/bins/s6n7uM8rUfl605Z00M8bptci8Pky6sxlQG,60,1,3,0,4.80291008,8.0,2,1,3,38.13583195588943,0,21,0,0,2,35.0,0.0
https://www.olyrix.com,22,0,2,1,3.879664005,5.0,1,1,3,0.0,0,0,1,0,6,0.0,0.0
http://117.206.196.199:36496/bin.sh,35,1,4,0,4.670154939,9.468106895128583,1,1,9,7.0,0,17,0,0,3,48.57142857,0.0
www.winthelotteryinfo.com/~lmafamor/www.paypal.com.au/webscr.php,64,0,6,0,4.167837797,11.83513361891073,-1,1,0,64.0,0,0,0,0,0,0.0,0.0
http://120.61.255.136:47501/i,29,1,3,0,3.784897703,11.2,2,1,9,2.0,0,16,0,0,2,0.3717369723831114,0.0
http://42.179.7.93:42932/i,26,1,3,0,3.584303179,13.255349653180016,2,1,8,2.0,0,13,0,0,1,0.3717369723831114,0.0
https://www.rmdphoto.com,24,0,2,1,3.573934896,5.0,1,1,3,0.0,0,0,0,0,2,0.0,1.0
http://kale.amwebsolution.com/malesa/66f25393e0294_STcryotr.exe,63,0,3,0,4.774511074,8.0,1,1,3,34.0,0,11,1,1,13,17.46031746,0.0
http://facturation-paiement.com/Downloads/Invoice.pdf.lnk,57,0,3,0,4.383708278,8.0,0,1,3,26.0,1,0,1,0,20,0.0,0.0
https://www.melissaannsweat.com,31,0,2,1,3.808719697,5.0,1,1,3,0.0,0,0,1,0,15,0.0,1.0
http://175.148.82.138:57333/i,29,1,3,0,3.767183468,5.917566809455365,2,1,9,1.9067915977944716,0,16,0,0,2,55.17241379,0.0
https://www.easternwatchco.com,30,0,2,1,3.748394346,5.0,2,1,3,0.0,0,0,0,0,12,0.0,1.0
https://147.45.44.104/prog/66d482037838d_stealc_cry.exe,55,1,4,1,4.549097213,9.0,2,1,3,32.415457162506016,0,21,1,1,2,38.18181818,0.0
http://59.88.253.228:41526/i,28,1,3,0,3.824862958,7.0,2,1,9,2.0,0,15,0,0,3,53.57142857,0.0
http://42.58.183.195:43862/bin.sh,33,1,4,0,4.028946392,8.0,2,1,9,7.0,0,15,1,0,3,45.45454545,0.0
https://www.pdma.gov.pk,23,0,3,1,3.729446195,6.0,2,1,2,0.0,0,0,0,0,14,0.0,1.0
https://raw.githubusercontent.com/proltop1/popka/master/svchost.exe,67,0,3,1,4.232238124,7.0,1,1,3,34.0,0,1,1,1,17,1.492537313,0.0
http://files.veritas.org.ng/prog/66e8436606b75_vfdhw.exe,56,0,4,0,4.602284503,9.0,2,1,2,27.648478168019835,0,11,0,1,3,19.64285714,0.0
http://117.208.30.146:38408/i,29,1,3,0,4.446028794,8.28459353323751,2,1,9,2.0,0,16,0,0,2,55.17241379,0.0
http://112.237.134.67:43513/bin.sh,34,1,4,0,3.888789679,8.0,2,1,8,7.0,0,16,0,0,3,47.05882353,1.0
http://58.23.215.163:8765/vncDbnt.exe,37,1,4,0,4.175273298,12.8,2,1,8,12.0,0,14,0,1,3,0.3717369723831114,0.0
https://myactivity.google.com/,30,0,2,1,3.923231429,6.0,1,1,3,0.9533957988972356,0,0,1,0,6,0.0,1.0
http://proxy.amazonscouts.com/steals/main2.exe,46,0,3,0,4.169982336,8.28459353323751,1,1,3,17.0,0,1,1,1,12,2.173913043,0.0
https://www.apyartcentrecollective.com,38,0,2,1,3.795088586,5.917566809455365,2,1,3,0.0,0,0,1,0,22,0.0,1.0
http://yeniakillitelefonlar.xyz/arm6,36,0,1,0,4.120635071,5.917566809455365,0,1,3,5.0,0,1,0,0,2,2.777777778,0.0
https://www.accu-stats.com,26,0,2,1,3.613337314,7.0,1,1,3,0.0,1,0,1,0,3,0.0,1.0
https://www.vvv.gov.gr,22,0,3,1,3.390805482,6.0,2,1,2,0.0,0,0,0,0,3,0.0,1.0
https://www.wrn.com,19,0,2,1,3.511085408,5.0,1,1,3,0.0,0,0,1,0,3,0.0,1.0
https://www.safeinsound.us,26,0,2,1,3.825251737,8.0,1,1,2,0.0,0,0,0,0,11,0.0,1.0
https://www.redditsearch.io,27,0,2,1,3.900153017,5.0,2,1,2,0.0,0,0,0,0,12,0.0,1.0
https://www.privy.com,21,0,2,1,3.784941827,5.0,1,1,3,0.0,0,0,1,0,5,0.0,1.0
http://60.23.73.128:46891/Mozi.m,32,1,4,0,4.028946392,8.0,2,1,9,6.67377059228065,0,14,0,0,2,43.75,0.0
https://www.doe.as,18,0,2,1,3.945464952,5.917566809455365,1,1,2,0.0,0,0,0,0,4,0.0,1.0
http://117.195.91.56:45071/i,28,1,3,0,3.597558387,5.917566809455365,2,1,8,1.9067915977944716,0,15,0,0,2,53.57142857,0.0
https://www.osteopatia-sevilla.com,34,0,2,1,3.939829017,5.917566809455365,1,1,3,0.0,1,0,0,0,18,0.0,0.0
http://58.23.215.64:8765/Downcqhz.exe,37,1,4,0,4.357837825,8.0,2,1,7,13.0,0,13,0,1,3,35.13513514,0.0
http://malw.esalesin.com/ldms/c4f8a2db7f87.exe,46,0,3,0,4.398030706,8.0,1,1,3,22.0,0,6,1,1,3,13.04347826,0.0
http://36.249.46.235:8765/steamcommunityup.exe,46,1,4,0,4.457919565,8.0,2,1,8,20.021311776841948,0,14,0,1,2,30.43478261,0.0
https://www.johnhorgan.org,26,0,2,1,3.690260391,5.917566809455365,1,1,3,0.0,0,0,1,0,10,0.0,1.0
https://www.finecooking.ru,26,0,2,1,4.056020968,5.0,1,1,2,0.0,0,0,0,0,11,0.0,1.0
https://www.2020census.gov,26,0,2,1,4.308751351,5.0,1,1,3,0.0,0,4,0,0,17,15.38461538,1.0
http://117.50.184.22:8888/supershell/compile/download/%5Bwin,60,1,3,0,4.591993046,11.83513361891073,2,1,7,35.0,0,15,0,0,3,25.0,0.0
http://58.23.215.179:8765/DownUHZ.exe,37,1,4,0,4.357837825,8.0,2,1,8,12.0,0,14,0,1,2,37.83783784,0.0
http://79.127.12.24:35359/i,27,1,3,0,3.70804815,7.0,2,1,8,2.0,0,14,0,0,2,51.85185185,0.0
http://178.20.129.250:58467/Mozi.m,34,1,4,0,4.160704753,9.468106895128583,1,1,9,7.0,0,16,0,0,3,29.987272467029744,0.0
https://www.nehemiaswall.com,28,0,2,1,3.929229297,5.0,1,1,3,0.0,0,0,1,0,12,0.0,0.0
http://58.23.215.179:8765/Downaqzhup1.exe,41,1,4,0,4.424267553,8.0,2,1,8,16.0,0,15,0,1,3,36.58536585,0.0
http://59.99.211.146:51055/bin.sh,33,1,4,0,3.84712821,8.0,2,1,9,6.67377059228065,0,15,0,0,3,28.96497908421335,0.0
http://117.201.12.239:42248/i,29,1,3,0,3.646966668,7.0,2,1,9,2.0,0,16,0,0,2,35.15749185547987,0.0
http://223.15.15.218:51057/bin.sh,33,1,4,0,3.84712821,12.8,1,1,9,7.0,0,15,0,0,2,0.3717369723831114,0.0
http://59.183.97.114:53665/i,28,1,3,0,3.770942422,7.0,2,1,9,2.0,0,15,0,0,2,53.57142857,0.0
https://www.providentpartners.net,33,0,2,1,4.000432303,5.0,2,1,3,0.0,0,0,1,0,3,0.0,1.0
http://116.3.137.172:34334/bin.sh,33,1,4,0,4.2595142,9.468106895128583,2,1,9,7.0,0,15,0,0,3,28.96497908421335,0.0
https://www.star2.com,21,0,2,1,3.907734271,5.0,1,1,3,0.0,0,1,1,0,5,4.761904762,1.0
https://drive.google.com/uc?export=download&id=1k3-MlUArq4HAXGsMz5H4dCbXICd0CWli,80,0,2,1,5.202567157,10.0,1,2,3,3.0,0,6,1,0,6,4.779221549373125,0.0
https://www.uktradeinfo.com,27,0,2,1,4.622056195,5.0,1,1,3,0.0,0,0,1,0,11,0.0,1.0
http://182.117.68.232:60250/Mozi.m,34,1,4,0,4.043057694,8.0,2,1,9,7.0,0,16,0,0,2,47.05882353,0.0
https://www.informacionoportuna.com/wp-content/uploads/2024/08/dIkocoe.txt,74,0,3,1,4.439835671,13.018646980801805,1,1,3,39.0,0,6,1,0,19,8.108108108,0.0
http://58.47.17.93:46400/i,26,1,3,0,3.844106545,8.28459353323751,2,1,8,2.0,0,13,0,0,2,31.86147699582084,0.0
http://212.224.93.228/mipsel,28,1,3,0,3.770942422,11.2,2,1,3,7.0,0,11,0,0,2,0.2368817798816117,0.0
http://nsdm.cumpar-auto-orice-tip.ro/prog/66b9e7f54cf7b_pro.exe,63,0,3,0,4.563096052,15.148971032205734,1,1,2,27.0,1,7,0,1,21,0.3717369723831114,0.0
https://www.gwcu.org,20,0,2,1,3.521928095,5.0,1,1,3,0.0,0,0,1,0,4,0.0,1.0
https://www.grayghostplantation.com,35,0,2,1,3.990017217,5.0,1,1,3,0.0,0,0,1,0,19,0.0,1.0
https://www.jackbakerart.com,28,0,2,1,4.106377317,5.0,1,1,3,0.0,0,0,0,0,12,0.0,1.0
http://91.223.169.235/bot.sh4,29,1,4,0,3.814371943,8.0,2,1,3,7.627166391177885,0,12,0,0,3,41.37931034,0.0
https://www.citak-immobilien.de,31,0,2,1,4.131300343,5.0,2,1,2,0.0,1,0,0,0,16,0.0,1.0
